"Judul","Penjabaran Anggaran Pendapatan Belanja Daerah",,,,,
"1.01 . 1.01.02 . 17.87 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",3062500,0,-3062500,-100,"Belanja makan minum rapat
Belanja makan minum rapat (DAK)100 org x 0,00 = 0,00
Belanja MMER75 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.87 . 5.2.2.11.05 ","Belanja makanan dan minuman pelaksanaan kegiatan",3412500,0,-3412500,-100,"Belanja makan minum kegiatan
belanja makan minum kegiatan/sosialisasi120 org x 0,00 = 0,00
Belanja MMK75 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.87 . 5.2.2.15 ","Belanja Perjalanan Dinas ",10100000,0,-10100000,-100,
"1.01 . 1.01.02 . 17.87 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",4700000,0,-4700000,-100,"Biaya perjalanan dinas dalam daerahGolongan 446 org x 0,00 = 0,00
Golongan 345 org x 0,00 = 0,00
Golongan 220 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.87 . 5.2.2.15.02 ","Belanja Perjalanan Dinas Luar Daerah ",5400000,0,-5400000,-100,"Biaya perjalanan dinas luar daerahGolongan 3 dan atau 44 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.87 . 5.2.2.34 ","Honorarium Pelaksanaan Kegiatan ",121500000,0,-121500000,-100,
"1.01 . 1.01.02 . 17.87 . 5.2.2.34.01 ","Honorarium Nara Sumber/Moderator/Tenaga Ahli ",121500000,0,-121500000,-100,"Honor narasumber, perencana dan pengawas bangunan
Honor narasumber sosialisasi10 org x 0,00 = 0,00
Honor moderator sosialisasi10 org x 0,00 = 0,00
Honor perencana bangunan26 paket x 0,00 = 0,00
Honor tim teknis/pengawas bangunan26 paket x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.87 . 5.2.3 ","Belanja Modal ",691900000,671900000,-20000000,-2.89,
"1.01 . 1.01.02 . 17.87 . 5.2.3.26 ","Belanja Modal Pengadaan Konstruksi/Pembelian Bangunan",691900000,671900000,-20000000,-2.89,
"1.01 . 1.01.02 . 17.87 . 5.2.3.26.16 ","Belanja Modal Pengadaan Konstruksi/Pembelian Gedung Pendidikan",691900000,671900000,-20000000,-2.89,"Belanja modal pengadaan Konstruksi/Pembelian Gedung PendidikanRehabilitasi ruang belajar siswa SMKN 1 Bantul (DID)10 paket x 65.000.000,00 = 650.000.000,00
Honor PPK1 org x 1.000.000,00 = 1.000.000,00
Honor panitia pengadaan1 org/bjj x 1.500.000,00 = 1.500.000,00
Honor panitia penerima/pemeriksa barang1 org/bjj x 2.500.000,00 = 2.500.000,00
Honor perencana dan pengawas bangunan2 org x 2.500.000,00 = 5.000.000,00
Honor tim survei dan analisis kerusakan1 org/bjj x 2.500.000,00 = 2.500.000,00
Belanja MMR100 org x 17.500,00 = 1.750.000,00
Belanja MMK100 org x 17.500,00 = 1.750.000,00
Honor narasumber sosialisasi6 org x 300.000,00 = 1.800.000,00
Honor moderator sosialisasi6 org x 150.000,00 = 900.000,00
Perjalanan dinas golongan 435 org x 50.000,00 = 1.750.000,00
Perjalanan dinas golongan 325 org x 40.000,00 = 1.000.000,00
Perjalanan dinas golongan 215 org x 30.000,00 = 450.000,00"
"1.01 . 1.01.02 . 17.88 ","Pengadaan Alat Praktik dan Peraga Siswa SMK ",1737185000,840035000,-897150000,-51.64,"Sumber Dana : Dana Alokasi Khusus (D A K)"
"1.01 . 1.01.02 . 17.88 . 5.2.1 ","Belanja Pegawai ",3485000,1060000,-2425000,-69.58,
"1.01 . 1.01.02 . 17.88 . 5.2.1.01 ","Honorarium PNS ",3485000,1060000,-2425000,-69.58,
"1.01 . 1.01.02 . 17.88 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",1060000,1060000,0,0,"Honor panitia pelaksana kegiatan1 org/bjj x 1.060.000,00 = 1.060.000,00"
"1.01 . 1.01.02 . 17.88 . 5.2.1.01.02 ","Honorarium Tim Pengadaan Barang dan Jasa ",2425000,0,-2425000,-100,"Honor tim pengadaan barang dan jasa
Honor pejabat pembuat komitmen1 org x 0,00 = 0,00
Honor panitia pengadaan alat laboratorium1 tim/bjj x 0,00 = 0,00
Honor panitia penerima barang pengadaan alat laboratorium1 tim/bjj x 0,00 = 0,00
Honor panitia pengadaan alat praktik siswa1 bjj x 0,00 = 0,00
Honor panitia penerima barang pengadaan alat praktik siswa1 bjj x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.88 . 5.2.2 ","Belanja Barang dan Jasa ",408825000,14100000,-394725000,-96.55,
"1.01 . 1.01.02 . 17.88 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",700000,1600000,900000,128.57,
"1.01 . 1.01.02 . 17.88 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",700000,1600000,900000,128.57,"Belanja ATK1 keg x 1.600.000,00 = 1.600.000,00"
"1.01 . 1.01.02 . 17.88 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",125000,4500000,4375000,3500,
"1.01 . 1.01.02 . 17.88 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",125000,4500000,4375000,3500,"Belanja fotocopy
Belanja penggadaan/fotocopy30,000 lbr x 150,00 = 4.500.000,00"
"1.01 . 1.01.02 . 17.88 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",3150000,3150000,0,0,
"1.01 . 1.01.02 . 17.88 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",3150000,3150000,0,0,"Belanja Makan Minum Rapat180 org x 17.500,00 = 3.150.000,00"
"1.01 . 1.01.02 . 17.88 . 5.2.2.15 ","Belanja Perjalanan Dinas ",4850000,4850000,0,0,
"1.01 . 1.01.02 . 17.88 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",800000,800000,0,0,"Belanja perjalanan dinas dalam daerah
Golongan 44 org x 50.000,00 = 200.000,00
Golongan 312 org x 40.000,00 = 480.000,00
Golongan 24 org x 30.000,00 = 120.000,00"
"1.01 . 1.01.02 . 17.88 . 5.2.2.15.02 ","Belanja Perjalanan Dinas Luar Daerah ",4050000,4050000,0,0,"Belanja perjalanan dinas luar daerah
Golongan 3 dan atau 43 tim x 1.350.000,00 = 4.050.000,00"
"1.01 . 1.01.02 . 17.88 . 5.2.2.23 ","Belanja Barang yang akan diserahkan kepada Masyarakat/ Pihak ketiga",400000000,0,-400000000,-100,
"1.01 . 1.01.02 . 17.88 . 5.2.2.23.01 ","Belanja Barang yang akan diserahkan kepada Masyarakat",400000000,0,-400000000,-100,"Belanja pengadaan perlatan laboratorium sains (DAK)
Belanja pengadaan peralatan laboratorium biologi bagi SMK swasta (DAK)4 paket x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.88 . 5.2.3 ","Belanja Modal ",1324875000,824875000,-500000000,-37.74,
"1.01 . 1.01.02 . 17.88 . 5.2.3.12 ","Belanja Modal Pengadaan Komputer ",765625000,765625000,0,0,
"1.01 . 1.01.02 . 17.88 . 5.2.3.12.02 ","Belanja Modal Pengadaan Komputer/PC ",765625000,765625000,0,0,"Belanja modal pengadaan komputer siswa SMK (DID)100 unit x 7.500.000,00 = 750.000.000,00
Honor PPK komputer1 org x 1.000.000,00 = 1.000.000,00
Honor panitia pengadaan komputer1 tim/bjj x 1.425.000,00 = 1.425.000,00
Honor penerima barang1 tim/bjj x 900.000,00 = 900.000,00
Honor tim ahli komputer1 org x 400.000,00 = 400.000,00
Belanja MMR100 org x 17.500,00 = 1.750.000,00
Belanja MMK100 org x 17.500,00 = 1.750.000,00
Honor narasumebr sosialisasi3 org x 300.000,00 = 900.000,00
Honor moderator sosialisasi3 org x 1.500.000,00 = 4.500.000,00
Perjalanan dinas golongan 430 org x 50.000,00 = 1.500.000,00
Perjalanan dinas golongan 330 org x 40.000,00 = 1.200.000,00
Perjalanan dinas golongan 210 org x 30.000,00 = 300.000,00"
"1.01 . 1.01.02 . 17.88 . 5.2.3.20 ","Belanja Modal Pengadaan Alat-Alat Laboratorium ",500000000,0,-500000000,-100,
"1.01 . 1.01.02 . 17.88 . 5.2.3.20.02 ","Belanja Modal Pengadaan Alat-Alat Laboratorium Fisika/Geologi/Geodesi",200000000,0,-200000000,-100,"Belanja Modal Alat LabBM Alat Laborat"
"1.01 . 1.01.02 . 17.88 . 5.2.3.20.08 ","Belanja Modal Pengadaan Alat-Alat Laboratorium Bahasa",100000000,0,-100000000,-100,"Belanja Modal Alat Laboratorium Bahasa
BM Alat Lab Bahasa"
"1.01 . 1.01.02 . 17.88 . 5.2.3.20.11 ","Belanja modal alat-alat Laboratorium perbengkelan",200000000,0,-200000000,-100,"Belanja Modal Alat Lab Perbengkelan
BM Alat Lab Bengkel"
"1.01 . 1.01.02 . 17.88 . 5.2.3.37 ","Belanja Modal Pengadaan Alat-alat Olah Raga ",59250000,59250000,0,0,
"1.01 . 1.01.02 . 17.88 . 5.2.3.37.01 ","Belanja modal alat-alat olah raga ",59250000,59250000,0,0,"Belanja modal pengadaan alat-alat olahraga siswa SMK (DID)1 paket x 50.000.000,00 = 50.000.000,00
Honor PPK1 org x 350.000,00 = 350.000,00
Honor pejabat pengadaan1 org x 300.000,00 = 300.000,00
Honor penerima barang1 org/bjj x 750.000,00 = 750.000,00
Belanja MMR100 org x 17.500,00 = 1.750.000,00
Perjalanan dinas golongan 430 org x 50.000,00 = 1.500.000,00
Perjalanan dinas golongan 330 org x 40.000,00 = 1.200.000,00
Perjalanan dinas golongan 210 org x 30.000,00 = 300.000,00
Belanja MMK100 org x 17.500,00 = 1.750.000,00
Honor narasumber sosialisasi3 org x 300.000,00 = 900.000,00
Honor moderator sosialisasi3 org x 150.000,00 = 450.000,00"
"1.01 . 1.01.02 . 17.89 ","Pengadaan Buku-Buku dan Alat Tulis Siswa SMK ",1785885000,0,-1785885000,-100,"Sumber Dana : Dana Alokasi Khusus (D A K)"
"1.01 . 1.01.02 . 17.89 . 5.2.1 ","Belanja Pegawai ",11360000,0,-11360000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.1.01 ","Honorarium PNS ",11360000,0,-11360000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",2360000,0,-2360000,-100,"Honorarium pelaksana kegiatan
Honorarium panitia pelaksana kegiatan1 org/bjj x 0,00 = 0,00
Honorarium tim monitoring dan evaluasi7 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.89 . 5.2.1.01.02 ","Honorarium Tim Pengadaan Barang dan Jasa ",9000000,0,-9000000,-100,"Honorarium tim pengadaan barang/jasa
Honorarium pejabat pembuat komitmen1 org x 0,00 = 0,00
Honorarium panitia pengadaan1 org/bjj x 0,00 = 0,00
Honorarium penerima barang1 org/bjj x 0,00 = 0,00
Honor tim teknis buku1 org/bjj x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.89 . 5.2.2 ","Belanja Barang dan Jasa ",74525000,0,-74525000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",850000,0,-850000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",850000,0,-850000,-100,"Belanja ATK1 keg x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.89 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",300000,0,-300000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",300000,0,-300000,-100,"Belanja penggadaan/fotiocopy
Belanja penggandaan/fotocopy2,000 lbr x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.89 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",9625000,0,-9625000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",2625000,0,-2625000,-100,"Belanja makanan dan minuman rapat150 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.89 . 5.2.2.11.05 ","Belanja makanan dan minuman pelaksanaan kegiatan",7000000,0,-7000000,-100,"Belanja makanan dan minuman kegiatan
Belanja makanan dan minuman kegiatan/ sosialisasi400 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.89 . 5.2.2.15 ","Belanja Perjalanan Dinas ",13750000,0,-13750000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",4750000,0,-4750000,-100,"Belanja perjalanan dinas dalam daerah
Golongan 440 org x 0,00 = 0,00
Golongan 350 org x 0,00 = 0,00
Golongan 225 org x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.89 . 5.2.2.15.02 ","Belanja Perjalanan Dinas Luar Daerah ",9000000,0,-9000000,-100,"Biaya perjalanan dinas luar daerah
Golongan 3 dan atau 46 tim x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.89 . 5.2.2.23 ","Belanja Barang yang akan diserahkan kepada Masyarakat/ Pihak ketiga",50000000,0,-50000000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.2.23.02 ","Belanja Barang yang akan diserahkan kepada Pihak ketiga",50000000,0,-50000000,-100,"Belanja barang yang akan diserahkan kepada sekolah
Pengadaan buku kurikulum 2013 untuk siswa4,900 paket x 0,00 = 0,00
Pengadaan buku pegangan guru kurikulum 2013 untuk SMK Swasta1,800 buah x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.89 . 5.2.3 ","Belanja Modal ",1700000000,0,-1700000000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.3.27 ","Belanja Modal Pengadaan Buku/Kepustakaan ",1700000000,0,-1700000000,-100,
"1.01 . 1.01.02 . 17.89 . 5.2.3.27.22 ","Belanja Modal Pengadaan Buku Naskah ",1700000000,0,-1700000000,-100,"Belanja modal pengadaan buku naskah kurikulum 2013 SMK (DAK)
Pengadaan buku kurikulum 2013 untuk siswa6,000 paket x 0,00 = 0,00
Buku pegangan guru kurikulum 2013769 buah x 0,00 = 0,00
sisa pengadaan buku kurikulum 20131 buah x 0,00 = 0,00"
"1.01 . 1.01.02 . 17.92 ","Penyelenggaraan Sekolah Adiwiyata ",404837500,0,-404837500,-100,"Sumber Dana :
 Lokasi Kegiatan : Kab. Bantul"
"1.01 . 1.01.02 . 17.92 . 5.2.1 ","Belanja Pegawai ",750000,0,-750000,-100,
"1.01 . 1.01.02 . 17.92 . 5.2.1.01 ","Honorarium PNS ",750000,0,-750000,-100,
"1.01 . 1.01.02 . 17.92 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",750000,0,-750000,-100,"Honor panitia pelaksana kegiatan"
"1.01 . 1.01.02 . 17.92 . 5.2.2 ","Belanja Barang dan Jasa ",404087500,0,-404087500,-100,
"1.01 . 1.01.02 . 17.92 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",250000,0,-250000,-100,
"1.01 . 1.01.02 . 17.92 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",250000,0,-250000,-100,"Belanja ATK"
"1.01 . 1.01.02 . 17.92 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",1137500,0,-1137500,-100,
"1.01 . 1.01.02 . 17.92 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",350000,0,-350000,-100,"Belanja makan minum rapat"
"1.01 . 1.01.02 . 17.92 . 5.2.2.11.05 ","Belanja makanan dan minuman pelaksanaan kegiatan",787500,0,-787500,-100,"Belanja makan minum kegiatan
Belanja makan minum kegiatan sosialisasi"
"1.01 . 1.01.02 . 17.92 . 5.2.2.15 ","Belanja Perjalanan Dinas ",900000,0,-900000,-100,
"1.01 . 1.01.02 . 17.92 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",900000,0,-900000,-100,"Belanja perjalanan dinas dalam daerahGolongan 4Golongan 3"
"1.01 . 1.01.02 . 17.92 . 5.2.2.30 ","Belanja Operasional Pendidikan ",400000000,0,-400000000,-100,
"1.01 . 1.01.02 . 17.92 . 5.2.2.30.05 ","Belanja Operasional Pendidikan SMA/SMK ",400000000,0,-400000000,-100,"Belanja operasional pelaksanaan sekolah adiwiyata
Belanja oprasional pelaksanaan sekolah adiwiyata"
"1.01 . 1.01.02 . 17.92 . 5.2.2.34 ","Honorarium Pelaksanaan Kegiatan ",1800000,0,-1800000,-100,
"1.01 . 1.01.02 . 17.92 . 5.2.2.34.01 ","Honorarium Nara Sumber/Moderator/Tenaga Ahli ",1800000,0,-1800000,-100,"Honor narasumber sosialisasi
Honor moderator"
"1.01 . 1.01.02 . 17.93 ","Pengembangan dan Seleksi UKS SMA ",856375000,724150000,-132225000,-15.44,"Sumber Dana : Dana Alokasi Umum (D A U)
Lokasi Kegiatan : Kab. Bantul"
"1.01 . 1.01.02 . 17.93 . 5.2.1 ","Belanja Pegawai ",2500000,5250000,2750000,110,
"1.01 . 1.01.02 . 17.93 . 5.2.1.01 ","Honorarium PNS ",2500000,5250000,2750000,110,
"1.01 . 1.01.02 . 17.93 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",2500000,5250000,2750000,110,"Honor panitia pelaksana Pengembangan dan seleksi UKS
Honor panitia pelaksana Pengembangan UKS1 tim/bjj x 2.500.000,00 = 2.500.000,00
Honor Panitia Pelaksanaan Seleksi UKS1 tim x 2.750.000,00 = 2.750.000,00"
"1.01 . 1.01.02 . 17.93 . 5.2.2 ","Belanja Barang dan Jasa ",46425000,260650000,214225000,461.44,
"1.01 . 1.01.02 . 17.93 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",1000000,1450000,450000,45,
"1.01 . 1.01.02 . 17.93 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",1000000,1450000,450000,45,"Belanja ATK Pengembangan dan seleksi UKS
Belanja ATK Pengembangan UKS1 keg x 600.000,00 = 600.000,00
Belanja ATK Seleksi UKS1 keg x 850.000,00 = 850.000,00"
"1.01 . 1.01.02 . 17.93 . 5.2.2.03 ","Belanja Jasa Kantor ",0,1800000,1800000,0,
"1.01 . 1.01.02 . 17.93 . 5.2.2.03.12 ","Belanja Transportasi dan Akomodasi ",0,1800000,1800000,0,"Belanja Transportasi dan Akomodasi
Belanja Transportasi tim Seleksi UKS3 keg x 600.000,00 = 1.800.000,00"
"1.01 . 1.01.02 . 17.93 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",0,1500000,1500000,0,
"1.01 . 1.01.02 . 17.93 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",0,1500000,1500000,0,"penggandaan/foto copypenggandaan / foto copy10,000 lbr x 150,00 = 1.500.000,00"
"1.01 . 1.01.02 . 17.93 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",2625000,23650000,21025000,800.95,
"1.01 . 1.01.02 . 17.93 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",2625000,4900000,2275000,86.67,"Belanja Makan Minum Rapat
Belanja makan minum rapat Pengembangan UKS150 org x 17.500,00 = 2.625.000,00
Belanja Makan minum Rapat Seleksi UKS130 org x 17.500,00 = 2.275.000,00"
"1.01 . 1.01.02 . 17.93 . 5.2.2.11.05 ","Belanja makanan dan minuman pelaksanaan kegiatan",0,18750000,18750000,0,"Belanja Makan Minum Pelaksanaan Kegiatan Seleksi UKS
Belanja Makan Minum Kegiatan750 org x 25.000,00 = 18.750.000,00"
"1.01 . 1.01.02 . 17.93 . 5.2.2.15 ","Belanja Perjalanan Dinas ",12800000,7250000,-5550000,-43.36,
"1.01 . 1.01.02 . 17.93 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",5800000,6250000,450000,7.76,"Perjalanan dinas dalam daerah
Golongan 475 org x 50.000,00 = 3.750.000,00
Golongan 340 org x 40.000,00 = 1.600.000,00
Golongan 230 org x 30.000,00 = 900.000,00"
"1.01 . 1.01.02 . 17.93 . 5.2.2.15.02 ","Belanja Perjalanan Dinas Luar Daerah ",7000000,1000000,-6000000,-85.71,"Perjalanan dinas luar daerah (UKS)Golongan 3 dan atau 410 tim/bjj x 100.000,00 = 1.000.000,00"
"1.01 . 1.01.02 . 17.93 . 5.2.2.23 ","Belanja Barang yang akan diserahkan kepada Masyarakat/ Pihak ketiga",30000000,225000000,195000000,650,
"1.01 . 1.01.02 . 17.93 . 5.2.2.23.02 ","Belanja Barang yang akan diserahkan kepada Pihak ketiga",30000000,225000000,195000000,650,"Pengembangan UKS di sekolah swasta (DID)
Pengemb Sarpras UKS (DID): SMA M Btl, SMA Stduce, SMA UII B tapan, SMA P luhur, SMA Alma, SMA Bopkri, SMK M 1 Btl, SMK M 2 Btl, SMK M Blpr, SMK Cokro, SMK kes, TK Pemb Btl, TK Mrd Putra, TK Lbgtm sutran, TK panti sw serut. 15 TK,SMK,SMA x 13.000.000,00 =195.000.000,00
Pemeliharan Ruang UKS (DID) di: SMA M Btl,SMA Steladuce, SMA UII B tapan, SMA P luhur, SMA Ali Maksum, SMA Bopkri, SMK M 1 Btl, SMK M 2 Bantul, SMK M Bb lipuro, SMK Cokro, SMK kes, TK Pemb Btl, TK ABA MdPutra, TK Lbgtm sutran, TK panti sw serut. 15 paket x 2.000.000,00 = 30.000.000,00"
"1.01 . 1.01.02 . 17.93 . 5.2.3 ","Belanja Modal ",807450000,458250000,-349200000,-43.25,
"1.01 . 1.01.02 . 17.93 . 5.2.3.20 ","Belanja Modal Pengadaan Alat-Alat Laboratorium ",807450000,458250000,-349200000,-43.25,
"1.01 . 1.01.02 . 17.93 . 5.2.3.20.10 ","Belanja modal alat-alat laboratorium Kesehatan ",807450000,458250000,-349200000,-43.25,"Belanja modal peralatan Unit Kesehatan Sekolah (UKS)
Pengadaan peralatan, kebutuhan, dan sarana prasarana UKS di beberapa sekolah
1 paket x 195.000.000,00 = 195.000.000,00
Honor PPK
1 org x 700.000,00 = 700.000,00
Honor panitia pengadaan
1 tim/bjj x 1.750.000,00 = 1.750.000,00
Honor Penerima barang
1 tim/bjj x 3.000.000,00 = 3.000.000,00
Honor tim ahli
1 tim/bjj x 2.000.000,00 = 2.000.000,00
Honor Yuri Seleksi UKS
3 keg x 2.500.000,00 = 7.500.000,00
Honor Pembinaan Hasil Seleksi UKS
3 tim/keg x 1.500.000,00 = 4.500.000,00
Honor Nara sumber sosialisasi kegiatan Pengembangan dan seleksi UKS
1 tim x 800.000,00 = 800.000,00
Hadiah Lomba Seleksi UKS
Hadiah Lomba Seleksi UKS
Hadiah Pembinaan Lomba Seleksi UKS TK (5), SMK (5) dan SMA (5)juara 1  : 5000000 x 3Juara 2 : 4000000 x 3Juara 3 : 3000000 x 3Juara 4 : 2000000 x 3Juara 5 : 1000000 x 33 TK,SMK,SMA x 15.000.000,00 = 45.000.000,00
Pemeliharaan Sarana Prasarana UKS di beberapa sekolah1 keg x 198.000.000,00 = 198.000.000,00"
"1.01 . 1.01.02 . 17.95 ","Peningkatan Mutu Sarana Prasarana Pendidikan Menengah Kejujuran ",0,10556005000,10556005000,0,"Sumber Dana : Dana Alokasi Umum (D A U), Dana Alokasi Khusus (D A K)"
"1.01 . 1.01.02 . 17.95 . 5.2.1 ","Belanja Pegawai ",0,55850000,55850000,0,
"1.01 . 1.01.02 . 17.95 . 5.2.1.01 ","Honorarium PNS ",0,55850000,55850000,0,
"1.01 . 1.01.02 . 17.95 . 5.2.1.01.01 ","Honorarium Panitia Pelaksana Kegiatan ",0,55850000,55850000,0,"Honor Tim DAK
Honor Tim Pembina1 bjj x 8.500.000,00 = 8.500.000,00
Honor Tim Sekretariat1 bjj x 7.500.000,00 = 7.500.000,00
TPK PPK12 ob x 300.000,00 = 3.600.000,00
TPK Tim Survey1 bjj x 5.500.000,00 = 5.500.000,00
TPK Tim Verifikasi1 bjj x 4.500.000,00 = 4.500.000,00
TPK Peneliti SPJ30 ob x 150.000,00 = 4.500.000,00
TPK Tim Monev45 ob x 150.000,00 = 6.750.000,00
TPK Panitia Sosialisasi2 keg x 1.500.000,00 = 3.000.000,00
TPK Tim Teknis Peralatan Laboratorium1 bjj x 3.500.000,00 = 3.500.000,00
TPK Tim Teknis Peralatan Praktik Siswa1 bjj x 3.500.000,00 = 3.500.000,00
Honor Pengawas lapangan1 bjj x 5.000.000,00 = 5.000.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2 ","Belanja Barang dan Jasa ",0,2818195600,2818195600,0,
"1.01 . 1.01.02 . 17.95 . 5.2.2.01 ","Belanja Bahan Pakai Habis ",0,22712000,22712000,0,
"1.01 . 1.01.02 . 17.95 . 5.2.2.01.01 ","Belanja Alat Tulis Kantor ",0,22712000,22712000,0,"Belanja ATK1 ls x 15.212.000,00 = 15.212.000,00
ATK Kegiatan Sosialiasi1 ls x 7.500.000,00 = 7.500.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2.03 ","Belanja Jasa Kantor ",0,200000,200000,0,
"1.01 . 1.01.02 . 17.95 . 5.2.2.03.13 ","Belanja Dokumentasi ",0,200000,200000,0,"Belanja dokumentasi1 keg x 200.000,00 = 200.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2.06 ","Belanja Cetak/Penggandaan/Dokumentasi ",0,15000000,15000000,0,
"1.01 . 1.01.02 . 17.95 . 5.2.2.06.02 ","Belanja Penggandaan/Foto Copy ",0,15000000,15000000,0,"Foto copy100,000 lembar x 150,00 = 15.000.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2.07 ","Belanja Sewa Rumah/Gedung/Gudang/Parkir ",0,750000,750000,0,
"1.01 . 1.01.02 . 17.95 . 5.2.2.07.03 ","Belanja Sewa Ruang Rapat/Pertemuan ",0,750000,750000,0,"Sewa ruang rapat/pertemuan3 hari x 250.000,00 = 750.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2.11 ","Belanja Makanan Dan Minuman ",0,15000000,15000000,0,
"1.01 . 1.01.02 . 17.95 . 5.2.2.11.02 ","Belanja Makanan Dan Minuman Rapat ",0,10000000,10000000,0,"Belanja makan minum rapat
belanja makan mimun rapat500 oh x 20.000,00 = 10.000.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2.11.05 ","Belanja makanan dan minuman pelaksanaan kegiatan",0,5000000,5000000,0,"Belanja makan minum kegiatan200 oh x 25.000,00 = 5.000.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2.15 ","Belanja Perjalanan Dinas ",0,20900000,20900000,0,
"1.01 . 1.01.02 . 17.95 . 5.2.2.15.01 ","Belanja Perjalanan Dinas Dalam Daerah ",0,5900000,5900000,0,"belanja perjalana dalam daerah
Gol IV50 oj x 50.000,00 = 2.500.000,00
Gol III70 oj x 40.000,00 = 2.800.000,00
Gol II20 oj x 30.000,00 = 600.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2.15.02 ","Belanja Perjalanan Dinas Luar Daerah ",0,15000000,15000000,0,"Belanja perjalanan luar daerah
Peerjalanan dinas luar daerah1 keg x 15.000.000,00 = 15.000.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2.21 ","Belanja Jasa Konsultansi ",0,50000000,50000000,0,
"1.01 . 1.01.02 . 17.95 . 5.2.2.21.02 ","Belanja Jasa Konsultansi Perencanaan ",0,50000000,50000000,0,"Jasa konsultasi perencanaan1 keg x 50.000.000,00 = 50.000.000,00"
"1.01 . 1.01.02 . 17.95 . 5.2.2.23 ","Belanja Barang yang akan diserahkan kepada Masyarakat/ Pihak ketiga",0,2689633600,2689633600,0,
